org.springframework.core.MethodParameter.getMethod,0.3796
org.springframework.util.AntPathMatcher$AntPathStringMatcher.matchStrings,0.5948
org.springframework.core.io.DefaultResourceLoader.getClassLoader,0.4072
org.springframework.util.ConcurrentReferenceHashMap$Segment.findInChain,0.7375
org.springframework.boot.autoconfigure.AbstractDependsOnBeanFactoryPostProcessor.getBeanNames,0.3813
org.springframework.core.annotation.AnnotationTypeMapping.resolveAliasTarget,0.9510
org.springframework.beans.BeanUtils.instantiateClass,1.6011
org.springframework.util.ConcurrentReferenceHashMap.computeIfAbsent,0.7609
org.springframework.beans.AbstractNestablePropertyAccessor.getWrappedClass,0.3813
org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.addSingleton,0.3544
org.springframework.web.servlet.handler.AbstractHandlerMapping.initInterceptors,0.3544
org.springframework.core.annotation.AnnotationUtils.invokeAnnotationMethod,0.8162
org.springframework.data.jpa.repository.query.JpaQueryEnhancer$HqlQueryParser.<init>,2.1263
org.springframework.core.BridgeMethodResolver.findBridgedMethod,0.3844
org.springframework.data.jpa.repository.query.PreprocessedQuery.rewrite,0.3562
org.springframework.boot.test.context.AnnotationsPropertySource.<clinit>,0.5948
org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator.interpolate,0.4072
org.springframework.util.MultiValueMapAdapter.toString,0.3797
org.springframework.boot.SpringApplication.callRunners,0.3844
org.springframework.beans.factory.InjectionPoint.<init>,0.4072
org.springframework.data.jpa.repository.query.HqlParser.selectExpression,0.7088
org.springframework.boot.context.annotation.ImportCandidates.readCandidateConfigurations,0.3797
org.springframework.core.MethodParameter.getGenericParameterType,0.3796
org.springframework.core.io.DefaultResourceLoader.getResourceCache,0.3562
org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration.createJpaVendorAdapter,0.3833
org.springframework.boot.web.server.servlet.StaticResourceJars.toUrl,0.3813
org.springframework.data.web.config.SpringDataWebConfiguration.pageableResolver,0.3544
org.springframework.context.support.DefaultLifecycleProcessor.<init>,0.3844
org.springframework.core.annotation.SynthesizedMergedAnnotationInvocationHandler.createProxy,0.3797
org.springframework.boot.test.context.AnnotatedClassFinder.<init>,0.5948
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.buildAutowiringMetadata,0.3813
org.springframework.boot.autoconfigure.condition.FilteringSpringBootCondition.resolve,5.1413
org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.buildLifecycleMetadata,0.3544
org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.isInfrastructureClass,0.3813
org.springframework.web.util.RfcUriParser$State$7.handleNext,0.3797
org.springframework.data.repository.core.support.RepositoryFactorySupport.lambda$getRepositoryStub$0,0.3576
org.springframework.core.annotation.AnnotationsScanner.processClassHierarchy,1.1218
org.springframework.util.AntPathMatcher$AntPathStringMatcher.getGlobPattern,0.3797
org.springframework.validation.beanvalidation.MethodValidationPostProcessor.createMethodValidationAdvice,0.3813
org.springframework.boot.autoconfigure.condition.OnBeanCondition$MatchResult.isAnyMatched,0.3796
org.springframework.test.web.servlet.result.ModelResultMatchers.attributeHasFieldErrorCode,0.4072
org.springframework.core.MethodParameter.getParameterAnnotations,0.3813
org.springframework.core.convert.TypeDescriptor.toString,0.3797
org.springframework.core.style.SimpleValueStyler$$Lambda/0x0000000043ca6d78.apply,0.3797
org.springframework.core.type.classreading.ClassFileMethodMetadata.of,3.6185
org.springframework.core.annotation.AnnotationTypeMapping.getMappedAnnotationValue,0.3796
org.springframework.boot.tomcat.autoconfigure.TomcatWebServerFactoryCustomizer.customize,0.3813
org.springframework.data.jpa.repository.query.HqlParser.start,0.3544
org.springframework.test.context.support.DynamicPropertiesContextCustomizer.equals,0.3797
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindVisitsByPetId,0.3562
org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy.create,0.3576
org.springframework.core.env.PropertySource.hashCode,0.3813
org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.<init>,0.3813
org.springframework.core.annotation.AnnotationsScanner.hasPlainJavaAnnotationsOnly,0.3844
org.springframework.boot.http.client.autoconfigure.HttpClientAutoConfiguration.httpClientSettings,0.3844
org.springframework.core.ResolvableType.forClass,0.3562
org.springframework.boot.logging.logback.RollingPolicySystemProperty.<clinit>,0.4091
org.springframework.core.annotation.TypeMappedAnnotation.isEmptyObjectArray,0.4091
org.springframework.boot.webmvc.autoconfigure.DispatcherServletPath.getRelativePath,0.3813
org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration,0.3813
org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod,0.3813
org.springframework.samples.petclinic.owner.OwnerControllerTests.testShowOwner,0.4072
org.springframework.test.context.junit.jupiter.SpringExtension.getTestContextManager,1.1896
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypesScanner.matchesEntityTypeFilter,0.3562
org.springframework.core.ResolvableType.isInstance,0.7088
org.springframework.util.ConcurrentReferenceHashMap.put,0.3797
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject,0.3562
org.springframework.web.client.RestTemplate.initUriTemplateHandler,0.2916
org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContextFactory.createContext,0.4091
org.springframework.test.context.TestContextManager.registerSkippedExceptionType,0.5948
org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod,0.3576
org.springframework.boot.context.properties.source.SpringConfigurationPropertySource.getConfigurationProperty,0.4072
org.springframework.data.jpa.repository.query.ParameterMetadataProvider.getSimilarityNormalizer,0.3562
org.springframework.core.type.classreading.ClassFileAnnotationMetadata.resolveArrayElementType,0.5948
org.springframework.data.jpa.repository.support.SimpleJpaRepository.getHints,0.4137
org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate,0.8181
org.springframework.core.annotation.TypeMappedAnnotations.get,0.3562
org.springframework.test.context.MergedContextConfiguration.equals,0.7593
org.springframework.beans.factory.support.AbstractBeanFactory.getAliases,0.3544
org.springframework.core.env.PropertiesPropertySource.getPropertyNames,1.4716
org.springframework.core.type.classreading.ClassFileClassMetadata.of,2.9061
org.springframework.core.ResolvableType$SyntheticParameterizedType.equals,0.4091
org.springframework.util.ConcurrentReferenceHashMap$Segment.restructure,0.4091
org.springframework.context.event.GenericApplicationListenerAdapter.resolveDeclaredEventType,0.4072
org.springframework.data.jpa.repository.query.JpaParameters.<init>,0.3576
org.springframework.core.io.support.PathMatchingResourcePatternResolver.lambda$doFindPathMatchingFileResources$0,0.3797
org.springframework.data.jpa.repository.query.AbstractJpaQuery.<init>,0.3576
org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition.isFactoryMethod,0.3796
org.springframework.context.annotation.ConfigurationClassEnhancer.newEnhancer,0.3796
org.springframework.test.context.support.DefaultTestContext.setAttribute,0.5948
org.springframework.boot.micrometer.metrics.autoconfigure.MeterRegistryPostProcessor.applyBinders,0.3844
org.springframework.util.ObjectUtils.nullSafeEquals,0.3562
org.springframework.boot.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors,0.7687
org.springframework.http.converter.FormHttpMessageConverter.<init>,0.0000
org.springframework.data.jpa.util.JpaMetamodel.isSingleIdAttribute,0.3576
org.springframework.boot.cloud.CloudPlatform$7.isDetected,0.4091
org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0,4.0881
org.springframework.boot.autoconfigure.web.WebProperties$Resources$Cache$Cachecontrol.toHttpCacheControl,0.3544
org.springframework.test.web.servlet.request.AbstractMockHttpServletRequestBuilder.buildRequest,0.4072
org.springframework.boot.http.client.JdkHttpClientBuilder.<init>,0.3844
org.springframework.boot.convert.DurationStyle.<clinit>,0.3813
org.springframework.boot.tomcat.TomcatWebServer.initialize,2.6692
org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider$1.pushClassTransformer,6.7094
org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer.getTypeExcludeFilterConstructor,0.3562
org.springframework.core.type.classreading.ClassFileAnnotationMetadata.parseArrayValue,0.3562
org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations,0.3796
org.springframework.util.ReflectionUtils.getDeclaredMethods,9.4326
org.springframework.data.jpa.repository.query.JpaQueryExecution$PagedExecution.doExecute,1.4247
org.springframework.util.ConcurrentReferenceHashMap$Segment.doTask,0.3796
org.springframework.boot.context.properties.bind.DefaultBindConstructorProvider$Constructors.isInnerClass,0.7592
org.springframework.beans.PropertyDescriptorUtils.determineBasicProperties,0.4091
org.springframework.core.convert.support.DefaultConversionService.addScalarConverters,0.5948
org.springframework.context.support.GenericApplicationContext.<init>,0.8181
org.springframework.samples.petclinic.model.ValidatorTests.shouldNotValidateWhenFirstNameEmpty,0.4072
org.springframework.beans.factory.support.AbstractBeanFactory.clearMetadataCache,0.4072
org.springframework.util.PlaceholderParser.addText,0.4091
org.springframework.core.annotation.AnnotationTypeMappings.size,0.3562
org.springframework.boot.test.context.AnnotationsPropertySource.hashCode,0.3797
org.springframework.boot.logging.logback.ColorConverter.getName,0.4091
org.springframework.test.context.support.TestPropertySourceUtils.buildMergedTestPropertySources,0.5948
org.springframework.context.annotation.ParserStrategyUtils.createInstance,0.3796
org.springframework.core.ResolvableType.resolveType,0.3576
org.springframework.data.repository.config.RepositoryConfigurationDelegate.lambda$getRepositoryFactoryBeanType$0,0.3562
org.springframework.data.web.JsonProjectingMethodInterceptorFactory.<init>,0.3544
org.springframework.boot.context.properties.source.ConfigurationPropertyName$ElementsParser.parse,0.3796
org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources,1.7613
org.springframework.boot.micrometer.metrics.autoconfigure.MeterRegistryPostProcessor.isGlobalRegistry,0.3813
org.springframework.core.env.MutablePropertySources.iterator,0.4072
org.springframework.context.annotation.FullyQualifiedAnnotationBeanNameGenerator.buildDefaultBeanName,0.3797
org.springframework.web.context.request.async.StandardServletAsyncWebRequest.<init>,0.4137
org.springframework.boot.tomcat.autoconfigure.TomcatWebServerFactoryCustomizer.customizeMaxHttpRequestHeaderSize,0.3813
org.springframework.data.jpa.repository.query.HqlParser.expressionOrPredicate,0.3544
org.springframework.samples.petclinic.owner.OwnerRepository$MockitoMock$RGmsE4zo.findByLastNameStartingWith,0.4072
org.springframework.boot.autoconfigure.AutoConfigurationSorter.doSortByAfterAnnotation,0.4091
org.springframework.data.web.config.SpringDataWebConfiguration.<init>,0.3544
org.springframework.core.annotation.TypeMappedAnnotation.asMap,0.3796
org.springframework.web.util.pattern.SeparatorPathElement.matches,0.3797
org.springframework.test.context.TestContextManager.prepareTestInstance,0.3797
org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration.tomcatServletWebServerFactory,0.3813
org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.invokeProxyMethod,1.4303
org.springframework.boot.context.config.SystemEnvironmentConfigDataLocationResolver.<init>,0.4091
org.springframework.core.io.support.SpringFactoriesLoader$FailureHandler.logging,0.5948
org.springframework.core.annotation.AnnotationsScanner.processMethodAnnotations,0.3796
org.springframework.web.util.HtmlCharacterEntityReferences.convertToReference,0.3797
org.springframework.validation.beanvalidation.LocalValidatorFactoryBean.afterPropertiesSet,0.3544
org.springframework.boot.StartupInfoLogger.logStarted,0.3844
org.springframework.boot.web.server.servlet.StaticResourceJars.isResourcesJar,0.7626
org.springframework.core.annotation.RepeatableContainers$ExplicitRepeatableContainer.<init>,0.3562
org.springframework.core.type.classreading.ClassFileAnnotationMetadata.fromTypeDescriptor,0.7887
org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.predictBeanType,0.3844
org.springframework.util.ObjectUtils.nullSafeHashCode,1.5693
org.springframework.core.convert.support.IdToEntityConverter.getFinder,0.4137
org.springframework.core.io.FileSystemResource.getFilename,0.4091
org.springframework.boot.context.ContextIdApplicationContextInitializer.getContextId,0.4091
org.springframework.data.util.Streamable.map,0.3813
org.springframework.format.datetime.standard.TemporalAccessorPrinter.print,0.3797
org.springframework.boot.support.SpringFactoriesEnvironmentPostProcessorsFactory.loadDeprecatedPostProcessors,0.4091
org.springframework.transaction.interceptor.AbstractFallbackTransactionAttributeSource.getTransactionAttribute,0.3544
org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets.updateFrom,0.4091
org.springframework.core.annotation.AnnotatedElementUtils.findMergedAnnotation,0.5948
org.springframework.boot.autoconfigure.condition.ConditionMessage$Builder.notAvailable,0.4091
org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll,4.1998
org.springframework.boot.context.properties.source.ConfigurationPropertyName.toString,0.3797
org.springframework.core.env.MapPropertySource.getProperty,0.3796
org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.createEntityManagerFactoryProxy,0.3576
org.springframework.core.annotation.AnnotationUtils.isSynthesizedAnnotation,0.3797
org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet,0.3576
org.springframework.data.jpa.mapping.JpaMetamodelMappingContext$Metamodels$$Lambda/0x00000000438ddf50.<init>,0.3576
org.springframework.boot.context.properties.bind.DefaultBindConstructorProvider$Constructors.getConstructorBindingAnnotated,0.4091
org.springframework.boot.actuate.autoconfigure.endpoint.condition.OnAvailableEndpointCondition.getAccess,0.4091
org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute,0.3833
org.springframework.boot.context.properties.source.SoftReferenceConfigurationPropertyCache.lambda$static$0,0.4091
org.springframework.beans.factory.annotation.InjectionMetadata.checkConfigMembers,0.3797
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke,0.4072
org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter,0.4137
org.springframework.context.annotation.ConfigurationClassEnhancer.<clinit>,0.3796
org.springframework.beans.factory.xml.XmlBeanDefinitionReader.<init>,0.4091
org.springframework.boot.context.properties.bind.BindConverter$TypeConverterConverter.createTypeConverter,0.5948
org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.<init>,0.4091
org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute,0.4072
org.springframework.core.annotation.AnnotationTypeMappings.addAllMappings,0.3797
org.springframework.core.annotation.AbstractMergedAnnotation.lambda$asAnnotationAttributes$0,0.3797
org.springframework.aop.support.AopUtils.canApply,0.7712
org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener.resetMocks,0.3844
org.springframework.core.annotation.AnnotationsScanner.scan,0.7375
org.springframework.boot.validation.autoconfigure.JakartaValidationBackgroundPreinitializer.preinitialize,0.0000
org.springframework.expression.spel.standard.SpelExpressionParser.doParseExpression,0.8273
org.springframework.util.StringUtils.toStringArray,0.3797
org.springframework.boot.env.OriginTrackedPropertiesLoader.load,0.4091
org.springframework.boot.context.config.LocationResourceLoader.validatePattern,0.4091
org.springframework.beans.factory.support.DefaultListableBeanFactory.lambda$removeManualSingletonName$1,0.3797
org.springframework.web.servlet.mvc.condition.AbstractRequestCondition.equals,0.3544
org.springframework.http.server.RequestPath.parse,0.4137
org.springframework.core.annotation.MergedAnnotation$Adapt.values,0.4091
org.springframework.boot.util.LambdaSafe.callback,0.3544
org.springframework.web.servlet.config.annotation.ResourceChainRegistration.getResourceResolvers,0.3544
org.springframework.test.context.TestContextManager.prepareForAfterCallback,0.3562
org.springframework.util.ConcurrentReferenceHashMap$Segment.getCount,0.5948
org.springframework.beans.factory.NoSuchBeanDefinitionException.<init>,0.3833
org.springframework.util.ClassUtils.convertResourcePathToClassName,0.3562
org.springframework.boot.web.servlet.ServletContextInitializerBeans.<clinit>,0.3813
org.springframework.core.env.ProfilesParser.parseTokens,0.3796
org.springframework.boot.autoconfigure.AutoConfigurationPackages.register,0.3796
org.springframework.data.jpa.repository.query.JpaQueryMethod.<init>,0.3576
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.lambda$checkLookupMethods$0,0.7389
org.springframework.boot.context.properties.bind.MapBinder.createMap,0.4091
org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.findConstructor,1.5987
org.springframework.test.context.bean.override.mockito.MockitoBeanOverrideHandler.createMock,8.8202
org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch,2.2086
org.springframework.util.ConcurrentReferenceHashMap$Task.<init>,1.5791
org.springframework.core.annotation.PackagesAnnotationFilter.matches,1.5021
org.springframework.data.repository.config.ImplementationDetectionConfiguration.forRepositoryConfiguration,0.3796
org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport.recordConditionEvaluation,0.3796
org.springframework.core.type.classreading.ClassFileClassMetadata.isInterface,0.3796
org.springframework.web.servlet.view.AbstractCachingViewResolver.<clinit>,0.3544
org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperties.addMethodIfPossible,0.8162
org.springframework.util.ClassUtils.getUserClass,0.7372
org.springframework.data.repository.support.Repositories.<init>,0.4137
org.springframework.util.ConcurrentReferenceHashMap.getHash,0.7633
org.springframework.boot.tomcat.metrics.TomcatMetricsBinder.onApplicationEvent,3.0749
org.springframework.boot.context.properties.source.SpringConfigurationPropertySource.<clinit>,0.5948
org.springframework.core.annotation.TypeMappedAnnotations$MergedAnnotationFinder.<init>,0.5948
org.springframework.core.annotation.TypeMappedAnnotation.extractFromMap,0.3796
org.springframework.data.core.CustomCollections$SearchableTypes.<clinit>,0.3576
org.springframework.http.client.observation.ClientRequestObservationContext.<init>,0.2916
org.springframework.boot.test.context.filter.annotation.StandardAnnotationCustomizableTypeExcludeFilter.<clinit>,0.4072
org.springframework.data.domain.PageImpl.<init>,0.4072
org.springframework.boot.io.Base64ProtocolResolver.resolve,0.4072
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject,0.3844
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.findAutowiredAnnotation,0.4072
org.springframework.core.annotation.MergedAnnotationsCollection.<init>,0.3562
org.springframework.boot.actuate.endpoint.web.annotation.WebEndpointDiscoverer.createOperation,0.3544
org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute,0.3562
org.springframework.boot.context.config.ConfigDataEnvironmentContributors.getImportedMessage,0.4091
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod,0.4137
org.springframework.context.annotation.ConfigurationClassParser.processImports,0.4091
org.springframework.util.StringUtils.delimitedListToStringArray,0.4091
org.springframework.samples.petclinic.owner.Owner.<init>,11.4424
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.getDefaultArgumentResolvers,0.7088
org.springframework.data.mapping.model.Property.<init>,0.3576
org.springframework.test.web.servlet.result.ModelResultMatchers.attributeExists,0.4072
org.springframework.http.server.PathContainer.parsePath,0.3544
org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperties.getDeclaredMethods,0.3813
org.springframework.aop.framework.AdvisedSupport.adviceChanged,0.3576
org.springframework.core.io.UrlResource.getInputStream,1.3542
org.springframework.boot.autoconfigure.condition.OnWebApplicationCondition.isWebApplication,0.4072
org.springframework.core.io.FileSystemResource.getInputStream,0.3797
org.springframework.test.context.bean.override.mockito.MockReset.get,0.6712
org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration.<init>,0.3833
org.springframework.boot.jdbc.EmbeddedDatabaseConnection.isEmbedded,10.3480
org.springframework.cache.caffeine.CaffeineCacheManager.createNativeCaffeineCache,0.3844
org.springframework.boot.http.client.JdkClientHttpRequestFactoryBuilder.createClientHttpRequestFactory,0.2916
org.springframework.boot.autoconfigure.ImportAutoConfigurationImportSelector.collectAnnotations,0.4072
org.springframework.core.annotation.AttributeMethods.compute,0.4091
org.springframework.core.io.ClassPathResource.resolveURL,3.1127
org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport.createRequestMappingHandlerAdapter,0.3544
org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.isOverriddenByExistingDefinition,0.4072
org.springframework.core.annotation.MergedAnnotationPredicates.lambda$typeIn$1,0.3562
org.springframework.core.annotation.MergedAnnotationPredicates.lambda$typeIn$2,0.3813
org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition,0.3797
org.springframework.boot.testcontainers.service.connection.ConnectionDetailsRegistrar.<clinit>,0.4091
org.springframework.core.convert.support.GenericConversionService$ConvertersForPair.<init>,0.5948
org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator$ComposedCacheKey.hashCode,0.3544
org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener.isEnabled,6.1498
